Name,Phys,Str,Sls,Thr,Mag,Fire,Light,Dark,Poise,Poison,Bleed,Petrify,Curse,Dur,Weight,Scaling,Prerequisite,Reinforcement,Effect,Def/Weight,Poise/Weight,Mag/Weight,Total Defense,Total Def/Weight
Alonne Captian Helm,53,50,56,53,11,17,7,11,12,6,12,0,0,90,5.1,C,,Titanite,Fire Def +,10.39,2.35,2.25,205,40.2
Alonne Captian Helm+10,106,100,112,106,22,34,15,22,12,11,25,0,0,90,5.1,C,,Titanite,Fire Def +,20.78,2.35,4.56,411,80.59
Alonne Knight Helm,49,47,52,49,9,15,7,9,9,5,10,0,0,80,4.6,C,,Titanite,,10.65,1.96,2.17,188,40.87
Alonne Knight Helm+10,99,94,104,99,18,29,14,18,9,9,21,0,0,80,4.6,C,,Titanite,,21.52,1.96,4.29,376,81.74
Alva Helm,38,36,39,37,10,11,8,11,6,11,15,0,0,80,3.7,C,,Titanite,,10.27,1.62,2.7,152,41.08
Alva Helm+10,75,72,78,74,21,23,16,22,6,22,23,0,0,80,3.7,C,,Titanite,,20.27,1.62,5.54,306,82.7
Archdrake Helm,49,49,49,49,16,15,26,15,7.5,13,11,0,0,80,5.4,C,,Titanite,,9.07,1.39,3.33,219,40.56
Archdrake Helm+10,98,98,98,98,31,30,51,29,7.5,26,22,0,0,80,5.4,C,,Titanite,,18.15,1.39,6.53,435,80.56
Bell Keeper Helmet,52,45,57,55,11,18,5,20,5,8,16,0,0,60,4.8,D,,Titanite,,10.83,1.04,2.81,211,43.96
Bell Keeper Helmet+10,105,90,114,110,22,36,10,40,5,15,31,0,0,60,4.8,D,,Titanite,,21.88,1.04,5.63,422,87.92
Benhart's Knight Helm,69,67,72,69,16,15,14,16,11,18,14,0,0,72,7,C,,Titanite,,9.86,1.57,2.18,269,38.43
Benhart's Knight Helm+10,139,134,144,139,32,30,28,32,11,36,28,0,0,72,7,C,,Titanite,,19.86,1.57,4.36,539,77
Black Dragon Helm,56,54,57,56,8,18,8,8,4,10,14,12,12,225,6.5,C,"14 STR, 14 DEX",Petrified Dragon Bone,,8.62,0.62,1.62,209,32.15
Black Hollow Mage Hood,32,34,31,31,27,19,21,23,0,13,12,12,12,50,1.9,E,,Titanite, INT+1 (Set),16.84,0,11.84,186,97.89
Black Hollow Mage Hood+10,64,67,62,62,54,38,41,45,0,26,24,25,25,50,1.9,E,,Titanite, INT+1 (Set),33.68,0,23.42,369,194.21
Black Hood,23,25,22,22,25,17,17,17,0,10,9,13,12,55,0.9,E,16 INT,Twinkling Titanite,Casting Speed +,25.56,0,21.11,145,161.11
Black Hood+5,35,37,33,33,38,25,25,25,0,16,14,20,18,55,0.9,E,16 INT,Twinkling Titanite,Casting Speed +,38.89,0,31.39,216,240
Black Witch Domino Mask,10,11,9,9,16,8,16,16,0,5,5,17,17,60,0.5,E,20 INT,Twinkling Titanite,"Magic ATK+, HP- ",20,0,28,85,170
Black Witch Domino Mask+10,15,16,14,14,24,12,24,24,0,7,8,26,26,60,0.5,E,20 INT,Twinkling Titanite,"Magic ATK+, HP- (15%)",30,0,42,128,256
Black Witch Hat,19,23,19,19,15,7,15,15,0,7,8,12,12,55,1.5,E,20 INT,Twinkling Titanite,Attunement+1,12.67,0,8.67,113,75.33
Black Witch Hat+5,29,34,28,28,22,11,22,22,0,10,12,18,18,55,1.5,E,20 INT,Twinkling Titanite,Attunement+1,19.33,0,12.83,167,111.33
Black Witch Veil,10,11,10,10,9,7,9,9,0,3,4,5,5,45,0.5,E,,Twinkling Titanite,,20,0,17,65,130
Black Witch Veil+5,15,16,15,15,14,11,13,14,0,5,6,7,7,45,0.5,E,,Twinkling Titanite,,30,0,26,98,196
Bone Crown,32,25,30,30,20,22,18,28,0,16,10,12,20,65,1.7,E,,Twinkling Titanite,,18.82,0,12.94,173,101.76
Bone Crown+5,48,52,46,46,30,34,27,42,0,24,16,19,30,65,1.7,E,,Twinkling Titanite,,28.24,0,19.56,277,162.94
Brigand Hood,22,24,22,20,11,9,8,9,0,9,9,0,0,60,1.2,E,,Titanite,,18.33,0,7.71,103,85.83
Brigand Hood+10,44,48,43,41,22,17,16,19,0,18,18,0,0,60,1.2,E,,Titanite,,36.67,0,15.42,206,171.67
Cale's Helm,39,38,38,40,11,12,9,11,0,17,11,0,0,60,3,D,,Titanite,,13,0,3.58,159,53
Cale's Helm+10,78,77,77,80,22,23,19,22,0,34,21,0,0,60,3,D,,Titanite,,26,0,7.17,320,106.67
Catarina Helm,57,57,67,67,12,14,8,12,9,10,16,0,0,95,4.5,C,,Twinkling Titanite,,12.67,2,2.56,237,52.67
Catarina Helm+5,86,86,100,86,18,20,12,16,9,15,24,0,0,95,4.5,C,,Twinkling Titanite,,19.11,2,3.67,338,75.11
Chaos Hood,23,25,22,22,17,25,17,17,0,10,9,13,12,55,0.9,E,,Twinkling Titanite,Casting Speed +,25.56,0,21.11,145,161.11
Chaos Hood+5,35,37,33,33,25,38,25,25,0,16,14,20,18,55,0.9,E,,Twinkling Titanite,Casting Speed +,38.89,0,31.39,216,240
Creighton's Helm,40,39,41,40,12,13,7,12,6,9,15,0,0,70,4.3,C,,Titanite,,9.3,1.4,2.56,164,38.14
Creighton's Helm+10,80,78,83,80,24,27,14,24,6,18,30,0,0,70,4.3,C,,Titanite,,18.6,1.4,5.17,330,76.74
Dark Mask,44,44,47,42,12,12,8,25,6,12,14,0,0,90,3.8,C,,Twinkling Titanite,FTH & INT +1,11.58,1.58,3.75,190,50
Dark Mask+5,66,66,70,64,17,17,12,37,6,18,21,0,0,90,3.8,C,,Twinkling Titanite,FTH & INT +1,17.37,1.58,5.46,283,74.47
Desert Sorcesress Hood,10,10,10,10,9,6,8,8,0,4,2,6,3,50,0.6,E,,Titanite,INT+3,16.67,0,12.92,61,101.67
Desert Sorcesress Hood+10,20,21,19,19,18,13,15,17,0,7,5,13,6,50,0.6,E,,Titanite,INT+3,33.33,0,26.25,122,203.33
Dingy Hood,14,16,13,13,9,7,8,8,0,5,6,12,12,40,0.8,E,,Titanite,,17.5,0,10,74,92.5
Dingy Hood+10,28,32,27,27,17,15,16,16,0,11,12,25,25,40,0.8,E,,Titanite,,35,0,20,150,187.5
Dingy Hood+5,21,24,20,20,13,11,12,12,0,8,9,18,19,40,0.8,E,,Titanite,,26.25,0,15,112,140
Dragon Acolyte Mask,23,24,22,22,9,9,11,11,0,11,9,0,11,55,1.5,E,,Titanite,,15.33,0,6.67,108,72
Dragon Acolyte Mask+10,45,48,44,44,19,19,22,23,0,21,17,0,21,55,1.5,E,,Titanite,,30,0,13.83,219,146
Dragon Sage Hood,25,27,25,25,11,11,12,13,0,12,10,0,21,55,2,E,,Titanite,FTH & INT +1,12.5,0,5.88,124,62
Dragon Sage Hood+10,50,53,49,49,21,21,24,25,0,23,19,0,42,55,2,E,,Titanite,FTH & INT +1,25,0,11.38,242,121
Dragonrider Helm,113,106,118,113,13,12,13,13,14,12,16,0,0,95,7.5,C,,Twinkling Titanite,,15.07,1.87,1.7,388,51.73
Dragonrider Helm+5,170,159,177,170,19,18,19,19,14,18,23,0,0,95,7.5,C,,Twinkling Titanite,,22.67,1.87,2.5,581,77.47
Drakekeeper Helm,67,65,71,67,10,11,9,10,12,10,14,0,14,90,6,C,,Titanite,,11.17,2,1.67,243,40.5
Drakekeeper Helm+10,135,130,142,135,21,23,19,21,12,21,29,0,28,90,6,C,,Titanite,,22.5,2,3.5,491,81.83
Drangleic Helm,79,75,86,81,13,13,11,13,10,13,17,0,0,90,5.9,C,,Twinkling Titanite,,13.39,1.69,2.12,292,49.49
Drangleic Helm+5,119,112,129,121,19,19,17,19,10,20,26,0,0,90,5.9,C,,Twinkling Titanite,,20.17,1.69,3.14,436,73.9
Durgo's Hat,22,21,23,21,12,10,9,10,0,9,8,0,0,48,2.6,E,16 DEX,Twinkling Titanite,Bow Range +,8.46,0,3.94,106,40.77
Durgo's Hat+5,33,32,35,31,18,15,13,15,0,14,12,0,0,48,2.6,E,16 DEX,Twinkling Titanite,Bow Range +,12.69,0,5.87,159,61.15
Elite Knight Helm,40,39,44,40,11,12,8,11,8,9,13,0,0,85,4.5,C,,Titanite,,8.89,1.78,2.33,165,36.67
Elite Knight Helm+10,80,78,88,80,23,24,16,23,8,19,27,0,0,85,4.5,C,,Titanite,,17.78,1.78,4.78,332,73.78
Executioner Helm,61,56,65,63,14,15,10,33,5,11,42,0,29,65,4.4,D,,Twinkling Titanite,,13.86,1.14,4.09,256,58.18
Executioner Helm+5,92,84,97,95,21,22,15,49,5,17,63,0,44,65,4.4,D,,Twinkling Titanite,,20.91,1.14,6.08,383,87.05
Falconer Helm,43,38,47,44,13,19,7,13,6,9,17,0,0,75,4.5,D,,Titanite,,9.56,1.33,2.89,181,40.22
Falconer Helm+10,86,76,93,88,26,37,14,26,6,18,33,0,0,75,4.5,D,,Titanite,,19.11,1.33,5.72,360,80
Faraam Helm,47,45,51,48,11,12,7,11,9,9,12,0,0,85,4.8,C,,Titanite,,9.79,1.88,2.14,185,38.54
Faraam Helm+10,95,90,101,96,21,23,14,21,9,18,25,0,0,85,4.8,C,,Titanite,,19.79,1.88,4.11,366,76.25
Grave Warden Mask,7,7,6,6,3,3,4,4,0,4,3,0,0,40,0.5,E,,Titanite,,14,0,7,33,66
Grave Warden Mask+10,13,14,13,13,6,6,7,7,0,7,6,0,0,40,0.5,E,,Titanite,,26,0,13,66,132
Gyrm Helm,86,86,90,82,12,11,10,12,19,24,19,13,13,70,8.2,C,,Titanite,,10.49,2.32,1.37,303,36.95
Gyrm Helm+10,172,172,179,164,25,23,20,25,19,49,37,26,26,70,8.2,C,,Titanite,,20.98,2.32,2.84,608,74.15
Gyrm Warrior Greathelm,99,103,103,90,12,14,14,12,20,9,23,0,0,75,8.9,C,14 STR,Titanite,,11.12,2.25,1.46,348,39.1
Gyrm Warrior Greathelm+10,197,205,205,181,24,28,28,14,20,17,46,0,0,75,8.9,C,14 STR,Titanite,,22.13,2.25,2.64,685,76.97
Gyrm Warrior Helm,99,103,103,90,12,14,14,12,20,9,23,0,0,75,8.9,C,14 STR,Titanite,,11.12,2.25,1.46,348,39.1
Gyrm Warrior Helm+10,197,205,205,181,24,28,28,24,20,17,46,0,0,75,8.9,C,14 STR,Titanite,,22.13,2.25,2.92,695,78.09
Havel's Helm,112,98,126,112,16,17,15,16,17,6,27,13,13,255,7.5,C,20 STR,Twinkling Titanite,,14.93,2.27,2.13,400,53.33
Havel's Helm+5,168,147,189,168,24,26,22,24,17,10,40,19,19,255,7.5,C,20 STR,Twinkling Titanite,,22.4,2.27,3.2,600,80
Heide Knight Greathelm,59,56,63,59,10,13,9,18,11,19,15,0,16,90,6,C,,Titanite,,9.83,1.83,2.08,228,38
Heide Knight Greathelm+10,119,111,127,119,20,26,17,36,11,39,29,0,31,90,6,C,,Titanite,,19.83,1.83,4.13,456,76
Heide Knight Iron Mask,59,56,63,59,10,13,9,18,11,19,15,0,16,90,6,C,,Titanite,,9.83,1.83,2.08,228,38
Heide Knight Iron Mask+10,119,111,127,119,29,26,17,36,11,39,29,0,31,90,6,C,,Titanite,,19.83,1.83,4.5,465,77.5
Helm of Aurous,46,44,48,46,16,16,11,17,6,13,16,0,0,80,3.8,C,,Twinkling Titanite,,12.11,1.58,3.95,198,52.11
Helm of Aurous (Transparent),29,31,27,28,11,9,12,10,0,8,9,0,0,40,1.2,E,,Twinkling Titanite,,24.17,0,8.75,128,106.67
Helm of Aurous+5,69,67,72,69,24,24,17,26,6,19,25,0,0,80,3.8,C,,Twinkling Titanite,,18.16,1.58,5.99,299,78.68
Helm of Aurous+5 (Transparent),43,46,41,42,17,14,18,15,0,12,13,0,0,40,1.2,E,,Twinkling Titanite,,35.83,0,13.33,193,160.83
Hexer's Hood,23,25,22,22,17,25,17,24,0,10,9,13,12,55,0.9,E,"16 INT, 16 FTH",Twinkling Titanite,Spell Increase + 1int/1 faith,25.56,0,23.06,152,168.89
Hexer's Hood+5,35,37,33,33,25,38,25,37,0,16,14,20,18,55,0.9,E,"16 INT, 16 FTH",Twinkling Titanite,Spell Increase + 1int/1 faith,38.89,0,34.72,228,253.33
Hollow Infantry Helm,31,32,30,30,7,6,8,7,0,7,7,0,0,40,4,D,,Titanite,,7.75,0,1.75,120,30
Hollow Infantry Helm+10,62,64,61,61,13,11,17,13,0,13,13,0,0,40,4,D,,Titanite,,15.5,0,3.38,240,60
Hollow Solider Helm,34,33,36,35,11,12,8,11,4,9,11,0,0,35,4.3,C,,Titanite,,7.91,0.93,2.44,146,33.95
Hollow Solider Helm+10,69,66,73,70,22,23,15,22,4,18,21,0,0,35,4.3,C,,Titanite,,16.05,0.93,4.77,291,67.67
Hunter's Hat,17,18,16,16,6,4,6,7,0,7,6,0,0,50,1.2,D,,Titanite,,14.17,0,4.79,73,60.83
Hunter's Hat+10,33,35,32,32,12,8,16,13,0,13,11,0,0,50,1.2,D,,Titanite,,27.5,0,10.21,148,123.33
Imperious Helm,63,61,67,63,13,11,9,13,10,11,13,10,10,85,5.8,C,,Titanite,,10.86,1.72,1.98,237,40.86
Imperious Helm+10,127,121,133,127,26,22,18,26,10,21,27,21,21,85,5.8,C,,Titanite,,21.9,1.72,3.97,473,81.55
Imported Hood,16,18,15,15,5,4,6,5,0,6,6,0,0,35,2.2,D,,Titanite,,7.27,0,2.27,68,30.91
Imported Hood+10,32,36,31,31,9,8,11,9,0,12,13,0,0,35,2.2,D,,Titanite,,14.55,0,4.2,135,61.36
Infantry Helm,38,40,38,38,10,9,12,10,0,10,10,0,0,55,4,D,,Titanite,,9.5,0,2.56,157,39.25
Infantry Helm+10,77,80,75,75,19,18,25,19,0,20,20,0,0,55,4,D,,Titanite,,19.25,0,5.06,311,77.75
Insolent Helm,42,40,45,42,11,11,13,10,6,10,13,10,10,75,4.8,C,,Titanite,FTH +2,8.75,1.25,2.34,172,35.83
Insolent Helm+10,84,80,90,84,21,21,27,20,6,19,25,21,21,75,4.8,C,,Titanite,FTH +2,17.5,1.25,4.64,343,71.46
Ironclad Helm,64,59,68,64,10,11,7,10,13,6,17,0,0,90,6.3,C,14 STR,Titanite,Helm & Armor Nulify Crit,10.16,2.06,1.51,229,36.35
Ironclad Helm+10,129,119,137,129,20,22,14,20,13,11,35,0,0,90,6.3,C,14 STR,Titanite,Helm & Armor Nulify Crit,20.48,2.06,3.02,461,73.17
Jester's Cap,34,37,33,33,19,19,19,19,0,21,16,20,14,45,3,D,14 DEX,Titanite,Item Discovery,11.33,0,6.33,179,59.67
